Mode: MAL
NCBI_API_KEY set: yes
Runs from 01_sra:    48,418
STAT cache (shared): 0 entries total, 0 for this mode already cached
  Fetching STAT for 48,418 runs …
  [200/48,418] fetched
  [400/48,418] fetched
  [600/48,418] fetched
  [800/48,418] fetched
  [1,000/48,418] fetched
  [1,200/48,418] fetched
  [1,400/48,418] fetched
  [1,600/48,418] fetched
  [1,800/48,418] fetched
  [2,000/48,418] fetched
  [2,200/48,418] fetched
  [2,400/48,418] fetched
  [2,600/48,418] fetched
  [2,800/48,418] fetched
  [3,000/48,418] fetched
  [3,200/48,418] fetched
  [3,400/48,418] fetched
  [3,600/48,418] fetched
  [3,800/48,418] fetched
  [4,000/48,418] fetched
  [4,200/48,418] fetched
  [4,400/48,418] fetched
  [4,600/48,418] fetched
  [4,800/48,418] fetched
  [5,000/48,418] fetched
  [5,200/48,418] fetched
  [5,400/48,418] fetched
  [5,600/48,418] fetched
  [5,800/48,418] fetched
  [6,000/48,418] fetched
  [6,200/48,418] fetched
  [6,400/48,418] fetched
  [6,600/48,418] fetched
  [6,800/48,418] fetched
  [7,000/48,418] fetched
  [7,200/48,418] fetched
  [7,400/48,418] fetched
  [7,600/48,418] fetched
  [7,800/48,418] fetched
  [8,000/48,418] fetched
  [8,200/48,418] fetched
  [8,400/48,418] fetched
  [8,600/48,418] fetched
  [8,800/48,418] fetched
  [9,000/48,418] fetched
  [9,200/48,418] fetched
  [9,400/48,418] fetched
  [9,600/48,418] fetched
  [9,800/48,418] fetched
  [10,000/48,418] fetched
  [10,200/48,418] fetched
  [10,400/48,418] fetched
  [10,600/48,418] fetched
  [10,800/48,418] fetched
  [11,000/48,418] fetched
  [11,200/48,418] fetched
  [11,400/48,418] fetched
  [11,600/48,418] fetched
  [11,800/48,418] fetched
  [12,000/48,418] fetched
  [12,200/48,418] fetched
  [12,400/48,418] fetched
  [12,600/48,418] fetched
  [12,800/48,418] fetched
  [13,000/48,418] fetched
  [13,200/48,418] fetched
  [13,400/48,418] fetched
  [13,600/48,418] fetched
  [13,800/48,418] fetched
  [14,000/48,418] fetched
  [14,200/48,418] fetched
  [14,400/48,418] fetched
  [14,600/48,418] fetched
  [14,800/48,418] fetched
  [15,000/48,418] fetched
  [15,200/48,418] fetched
  [15,400/48,418] fetched
  [15,600/48,418] fetched
  [15,800/48,418] fetched
  [16,000/48,418] fetched
  [16,200/48,418] fetched
  [16,400/48,418] fetched
  [16,600/48,418] fetched
  [16,800/48,418] fetched
  [17,000/48,418] fetched
  [17,200/48,418] fetched
  [17,400/48,418] fetched
  [17,600/48,418] fetched
  [17,800/48,418] fetched
  [18,000/48,418] fetched
  [18,200/48,418] fetched
  [18,400/48,418] fetched
  [18,600/48,418] fetched
  [18,800/48,418] fetched
  [19,000/48,418] fetched
  [19,200/48,418] fetched
  [19,400/48,418] fetched
  [19,600/48,418] fetched
  [19,800/48,418] fetched
  [20,000/48,418] fetched
  [20,200/48,418] fetched
  [20,400/48,418] fetched
  [20,600/48,418] fetched
  [20,800/48,418] fetched
  [21,000/48,418] fetched
  [21,200/48,418] fetched
  [21,400/48,418] fetched
  [21,600/48,418] fetched
  [21,800/48,418] fetched
  [22,000/48,418] fetched
  [22,200/48,418] fetched
  [22,400/48,418] fetched
