Mode: HAL
Cached: 0 runs  |  0 UIDs fetched
PHI-base: 180 seed host species
  [1/4] +268,546 UIDs  (total 268,546)
  [2/4] +231,110 UIDs  (total 499,656)
  [3/4] +32,853 UIDs  (total 532,509)
  [4/4] +7,400 UIDs  (total 539,909)

Total unique UIDs: 523,881
  Fetching RunInfo for 523,881 UIDs in 1,048 batches (0 cached) …
  [20/1,048 batches]  10,689 new runs
  [40/1,048 batches]  21,234 new runs
  [60/1,048 batches]  31,753 new runs
  [80/1,048 batches]  42,554 new runs
  [100/1,048 batches]  53,158 new runs
  [120/1,048 batches]  63,689 new runs
  [140/1,048 batches]  74,258 new runs
  [160/1,048 batches]  85,047 new runs
  [180/1,048 batches]  96,250 new runs
  [200/1,048 batches]  106,851 new runs
  [220/1,048 batches]  117,724 new runs
  [240/1,048 batches]  128,425 new runs
  [260/1,048 batches]  139,116 new runs
  [280/1,048 batches]  150,239 new runs
  [300/1,048 batches]  160,856 new runs
  [320/1,048 batches]  171,866 new runs
  [340/1,048 batches]  182,353 new runs
  [360/1,048 batches]  192,935 new runs
  [380/1,048 batches]  203,547 new runs
  [400/1,048 batches]  214,181 new runs
  [420/1,048 batches]  224,840 new runs
  [440/1,048 batches]  235,909 new runs
  [460/1,048 batches]  246,501 new runs
  [480/1,048 batches]  257,137 new runs
  [500/1,048 batches]  267,646 new runs
  [520/1,048 batches]  278,247 new runs
  [540/1,048 batches]  288,824 new runs
  [560/1,048 batches]  299,339 new runs
  [580/1,048 batches]  309,917 new runs
  [600/1,048 batches]  320,454 new runs
  [620/1,048 batches]  330,951 new runs
  [640/1,048 batches]  341,486 new runs
  [660/1,048 batches]  352,089 new runs
  [680/1,048 batches]  362,997 new runs
  [700/1,048 batches]  373,554 new runs
  [720/1,048 batches]  384,202 new runs
  [740/1,048 batches]  394,881 new runs
  [760/1,048 batches]  405,453 new runs
  [780/1,048 batches]  416,005 new runs
  [800/1,048 batches]  426,945 new runs
  [820/1,048 batches]  437,634 new runs
  [840/1,048 batches]  448,543 new runs
  [860/1,048 batches]  459,186 new runs
  [880/1,048 batches]  469,731 new runs
  [900/1,048 batches]  480,275 new runs
  [920/1,048 batches]  490,798 new runs
  [940/1,048 batches]  501,513 new runs
  [960/1,048 batches]  512,719 new runs
  [980/1,048 batches]  523,275 new runs
  [1,000/1,048 batches]  533,903 new runs
  [1,020/1,048 batches]  544,571 new runs
  [1,040/1,048 batches]  555,165 new runs
  [1,048/1,048 batches]  559,328 new runs

── 01_sra HAL summary ──────────────────────────
Mode:              HAL

Unique UIDs found:  523,881
New runs fetched:   559,328
Total runs cached:  559,328

Runs: output/01_sra/hal_runs.json
Log:  output/01_sra/hal.log

