path	size_bytes	mtime_epoch	md5
failed_dois.tsv	22104	1787646683	
manual_pdfs/1-s2.0-S1674205220302574-main.pdf	390505	1787116881	
manual_pdfs/1-s2.0-S1674205220302574-main.pdf:Zone.Identifier	87	1787116913	
manual_pdfs/12864_2026_Article_12964.pdf	3126379	1787120747	
manual_pdfs/12864_2026_Article_12964.pdf:Zone.Identifier	87	1787120758	
manual_pdfs/12915_2019_Article_684.pdf	1926949	1787034890	
manual_pdfs/12915_2019_Article_684.pdf:Zone.Identifier	87	1787034900	
manual_pdfs/13205_2023_Article_3803.pdf	7401930	1787121260	
manual_pdfs/13205_2023_Article_3803.pdf:Zone.Identifier	87	1787121268	
manual_pdfs/143.pdf	1627228	1787118381	
manual_pdfs/143.pdf:Zone.Identifier	87	1787118386	
manual_pdfs/2024.12.10.627719v1.full.pdf	6111455	1787034833	
manual_pdfs/2024.12.10.627719v1.full.pdf:Zone.Identifier	87	1787034844	
manual_pdfs/2356.pdf	2691279	1787121821	
manual_pdfs/2356.pdf:Zone.Identifier	87	1787121826	
manual_pdfs/350785v1.full.pdf	5263423	1787639770	
manual_pdfs/350785v1.full.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/41396_2021_Article_1058.pdf	5435832	1787117165	
manual_pdfs/41396_2021_Article_1058.pdf:Zone.Identifier	87	1787117190	
manual_pdfs/41598_2019_Article_40754.pdf	2070205	1787118829	
manual_pdfs/41598_2019_Article_40754.pdf:Zone.Identifier	87	1787118833	
manual_pdfs/859728v1.full.pdf	3613795	1787636696	
manual_pdfs/859728v1.full.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/Advanced Science - 2026 - Wang - Hijacking the Host Clock  A Nematode Effector Antagonizes Soybean Circadian Defense and (1).pdf	4340087	1787118424	
manual_pdfs/Advanced Science - 2026 - Wang - Hijacking the Host Clock  A Nematode Effector Antagonizes Soybean Circadian Defense and (1).pdf:Zone.Identifier	87	1787118430	
manual_pdfs/Environmental Microbiology - 2020 - Ziv - Sugar‐regulated susceptibility of tomato fruit to Colletotrichum and Penicillium.pdf	2019769	1787645074	
manual_pdfs/Environmental Microbiology - 2020 - Ziv - Sugar‐regulated susceptibility of tomato fruit to Colletotrichum and Penicillium.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/Environmental Microbiology - 2021 - Tang - Comprehensive transcriptome profiling reveals abundant long non‐coding RNAs.pdf	3540142	1787640062	
manual_pdfs/Environmental Microbiology - 2021 - Tang - Comprehensive transcriptome profiling reveals abundant long non‐coding RNAs.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/Field pathogenomics of Fusarium head blight reveals pathogen transcriptome differences due to host resistance.pdf	1662546	1787636655	
manual_pdfs/Field pathogenomics of Fusarium head blight reveals pathogen transcriptome differences due to host resistance.pdf:Zone.Identifier	25	1787645470	
