Mode: MAL
Runs from 01_sra:    47,171
STAT cache (shared): 4,200 entries
  Fetching STAT for 42,971 runs (4,200 cached) …
  [200/42,971] fetched
  [400/42,971] fetched
  [600/42,971] fetched
  [800/42,971] fetched
  [1,000/42,971] fetched
  [1,200/42,971] fetched
  [1,400/42,971] fetched
  [1,600/42,971] fetched
  [1,800/42,971] fetched
  [2,000/42,971] fetched
  [2,200/42,971] fetched
  [2,400/42,971] fetched
  [2,600/42,971] fetched
  [2,800/42,971] fetched
  [3,000/42,971] fetched
  [3,200/42,971] fetched
  [3,400/42,971] fetched
  [3,600/42,971] fetched
  [3,800/42,971] fetched
  [4,000/42,971] fetched
  [4,200/42,971] fetched
  [4,400/42,971] fetched
  [4,600/42,971] fetched
  [4,800/42,971] fetched
  [5,000/42,971] fetched
  [5,200/42,971] fetched
  [5,400/42,971] fetched
  [5,600/42,971] fetched
  [5,800/42,971] fetched
  [6,000/42,971] fetched
  [6,200/42,971] fetched
  [6,400/42,971] fetched
  [6,600/42,971] fetched
  [6,800/42,971] fetched
  [7,000/42,971] fetched
  [7,200/42,971] fetched
  [7,400/42,971] fetched
  [7,600/42,971] fetched
  [7,800/42,971] fetched
  [8,000/42,971] fetched
  [8,200/42,971] fetched
  [8,400/42,971] fetched
  [8,600/42,971] fetched
  [8,800/42,971] fetched
  [9,000/42,971] fetched
  [9,200/42,971] fetched
  [9,400/42,971] fetched
  [9,600/42,971] fetched
  [9,800/42,971] fetched
  [10,000/42,971] fetched
  [10,200/42,971] fetched
  [10,400/42,971] fetched
  [10,600/42,971] fetched
  [10,800/42,971] fetched
  [11,000/42,971] fetched
  [11,200/42,971] fetched
  [11,400/42,971] fetched
  [11,600/42,971] fetched
  [11,800/42,971] fetched
  [12,000/42,971] fetched
  [12,200/42,971] fetched
  [12,400/42,971] fetched
  [12,600/42,971] fetched
  [12,800/42,971] fetched
  [13,000/42,971] fetched
  [13,200/42,971] fetched
  [13,400/42,971] fetched
  [13,600/42,971] fetched
  [13,800/42,971] fetched
  [14,000/42,971] fetched
  [14,200/42,971] fetched
  [14,400/42,971] fetched
  [14,600/42,971] fetched
  [14,800/42,971] fetched
  [15,000/42,971] fetched
  [15,200/42,971] fetched
  [15,400/42,971] fetched
  [15,600/42,971] fetched
  [15,800/42,971] fetched
  [16,000/42,971] fetched
  [16,200/42,971] fetched
  [16,400/42,971] fetched
  [16,600/42,971] fetched
  [16,800/42,971] fetched
  [17,000/42,971] fetched
  [17,200/42,971] fetched
  [17,400/42,971] fetched
  [17,600/42,971] fetched
  [17,800/42,971] fetched
  [18,000/42,971] fetched
  [18,200/42,971] fetched
  [18,400/42,971] fetched
  [18,600/42,971] fetched
  [18,800/42,971] fetched
  [19,000/42,971] fetched
  [19,200/42,971] fetched
  [19,400/42,971] fetched
  [19,600/42,971] fetched
  [19,800/42,971] fetched
  [20,000/42,971] fetched
  [20,200/42,971] fetched
  [20,400/42,971] fetched
  [20,600/42,971] fetched
  [20,800/42,971] fetched
  [21,000/42,971] fetched
  [21,200/42,971] fetched
  [21,400/42,971] fetched
  [21,600/42,971] fetched
  [21,800/42,971] fetched
  [22,000/42,971] fetched
  [22,200/42,971] fetched
  [22,400/42,971] fetched
  [22,600/42,971] fetched
  [22,800/42,971] fetched
  [23,000/42,971] fetched
  [23,200/42,971] fetched
  [23,400/42,971] fetched
  [23,600/42,971] fetched
  [23,800/42,971] fetched
  [24,000/42,971] fetched
  [24,200/42,971] fetched
  [24,400/42,971] fetched
  [24,600/42,971] fetched
  [24,800/42,971] fetched
  [25,000/42,971] fetched
  [25,200/42,971] fetched
  [25,400/42,971] fetched
  [25,600/42,971] fetched
  [25,800/42,971] fetched
  [26,000/42,971] fetched
  [26,200/42,971] fetched
  [26,400/42,971] fetched
  [26,600/42,971] fetched
  [26,800/42,971] fetched
  [27,000/42,971] fetched
  [27,200/42,971] fetched
  [27,400/42,971] fetched
  [27,600/42,971] fetched
  [27,800/42,971] fetched
  [28,000/42,971] fetched
  [28,200/42,971] fetched
  [28,400/42,971] fetched
  [28,600/42,971] fetched
  [28,800/42,971] fetched
  [29,000/42,971] fetched
  [29,200/42,971] fetched
  [29,400/42,971] fetched
  [29,600/42,971] fetched
  [29,800/42,971] fetched
  [30,000/42,971] fetched
  [30,200/42,971] fetched
  [30,400/42,971] fetched
  [30,600/42,971] fetched
  [30,800/42,971] fetched
  [31,000/42,971] fetched
  [31,200/42,971] fetched
  [31,400/42,971] fetched
  [31,600/42,971] fetched
  [31,800/42,971] fetched
  [32,000/42,971] fetched
  [32,200/42,971] fetched
  [32,400/42,971] fetched
  [32,600/42,971] fetched
  [32,800/42,971] fetched
  [33,000/42,971] fetched
  [33,200/42,971] fetched
  [33,400/42,971] fetched
  [33,600/42,971] fetched
  [33,800/42,971] fetched
  [34,000/42,971] fetched
  [34,200/42,971] fetched
  [34,400/42,971] fetched
  [34,600/42,971] fetched
  [34,800/42,971] fetched
  [35,000/42,971] fetched
  [35,200/42,971] fetched
  [35,400/42,971] fetched
  [35,600/42,971] fetched
  [35,800/42,971] fetched
  [36,000/42,971] fetched
  [36,200/42,971] fetched
  [36,400/42,971] fetched
  [36,600/42,971] fetched
  [36,800/42,971] fetched
  [37,000/42,971] fetched
  [37,200/42,971] fetched
  [37,400/42,971] fetched
  [37,600/42,971] fetched
  [37,800/42,971] fetched
  [38,000/42,971] fetched
  [38,200/42,971] fetched
  [38,400/42,971] fetched
  [38,600/42,971] fetched
  [38,800/42,971] fetched
  [39,000/42,971] fetched
  [39,200/42,971] fetched
  [39,400/42,971] fetched
  [39,600/42,971] fetched
  [39,800/42,971] fetched
  [40,000/42,971] fetched
  [40,200/42,971] fetched
  [40,400/42,971] fetched
  [40,600/42,971] fetched
  [40,800/42,971] fetched
  [41,000/42,971] fetched
  [41,200/42,971] fetched
  [41,400/42,971] fetched
  [41,600/42,971] fetched
  [41,800/42,971] fetched
  [42,000/42,971] fetched
  [42,200/42,971] fetched
  [42,400/42,971] fetched
  [42,600/42,971] fetched
  [42,800/42,971] fetched
  [42,971/42,971] fetched

Applying MAL retention gate …
