Mode: AERIAL
NCBI_API_KEY set: yes
Aerial BioSamples: 14,773

── Step 1: SRA run fetch ────────────────────────────────────
Cached: 0 runs  |  0 UIDs fetched
  [1/185] +64 UIDs  (total 64)
  [2/185] +67 UIDs  (total 131)
  [3/185] +78 UIDs  (total 209)
  [4/185] +100 UIDs  (total 309)
  [5/185] +75 UIDs  (total 384)
  [6/185] +93 UIDs  (total 477)
  [7/185] +80 UIDs  (total 557)
  [8/185] +80 UIDs  (total 637)
  [9/185] +80 UIDs  (total 717)
  [10/185] +80 UIDs  (total 797)
  [11/185] +86 UIDs  (total 883)
  [12/185] +84 UIDs  (total 967)
  [13/185] +72 UIDs  (total 1,039)
  [14/185] +74 UIDs  (total 1,113)
  [15/185] +76 UIDs  (total 1,189)
  [16/185] +44 UIDs  (total 1,233)
  [17/185] +80 UIDs  (total 1,313)
  [18/185] +80 UIDs  (total 1,393)
  [19/185] +80 UIDs  (total 1,473)
  [20/185] +69 UIDs  (total 1,542)
  [21/185] +78 UIDs  (total 1,620)
  [22/185] +68 UIDs  (total 1,688)
  [23/185] +80 UIDs  (total 1,768)
  [24/185] +69 UIDs  (total 1,837)
  [25/185] +58 UIDs  (total 1,895)
  [26/185] +105 UIDs  (total 2,000)
  [27/185] +43 UIDs  (total 2,043)
  [28/185] +65 UIDs  (total 2,108)
  [29/185] +80 UIDs  (total 2,188)
  [30/185] +80 UIDs  (total 2,268)
  [31/185] +85 UIDs  (total 2,353)
  [32/185] +85 UIDs  (total 2,438)
  [33/185] +80 UIDs  (total 2,518)
  [34/185] +121 UIDs  (total 2,639)
  [35/185] +43 UIDs  (total 2,682)
  [36/185] +52 UIDs  (total 2,734)
  [37/185] +80 UIDs  (total 2,814)
  [38/185] +88 UIDs  (total 2,902)
  [39/185] +73 UIDs  (total 2,975)
  [40/185] +88 UIDs  (total 3,063)
  [41/185] +80 UIDs  (total 3,143)
  [42/185] +79 UIDs  (total 3,222)
  [43/185] +70 UIDs  (total 3,292)
  [44/185] +95 UIDs  (total 3,387)
  [45/185] +57 UIDs  (total 3,444)
  [46/185] +73 UIDs  (total 3,517)
  [47/185] +88 UIDs  (total 3,605)
  [48/185] +80 UIDs  (total 3,685)
  [49/185] +80 UIDs  (total 3,765)
  [50/185] +78 UIDs  (total 3,843)
  [51/185] +54 UIDs  (total 3,897)
  [52/185] +5 UIDs  (total 3,902)
  [53/185] +80 UIDs  (total 3,982)
  [54/185] +4 UIDs  (total 3,986)
  [55/185] +69 UIDs  (total 4,055)
  [56/185] +63 UIDs  (total 4,118)
  [57/185] +70 UIDs  (total 4,188)
  [58/185] +52 UIDs  (total 4,240)
  [59/185] +80 UIDs  (total 4,320)
  [60/185] +66 UIDs  (total 4,386)
  [61/185] +135 UIDs  (total 4,521)
  [62/185] +80 UIDs  (total 4,601)
  [63/185] +124 UIDs  (total 4,725)
  [64/185] +74 UIDs  (total 4,799)
  [65/185] +78 UIDs  (total 4,877)
  [66/185] +80 UIDs  (total 4,957)
  [67/185] +133 UIDs  (total 5,090)
  [68/185] +79 UIDs  (total 5,169)
  [69/185] +80 UIDs  (total 5,249)
  [70/185] +63 UIDs  (total 5,312)
  [71/185] +106 UIDs  (total 5,418)
  [72/185] +86 UIDs  (total 5,504)
  [73/185] +80 UIDs  (total 5,584)
  [74/185] +92 UIDs  (total 5,676)
  [75/185] +77 UIDs  (total 5,753)
  [76/185] +41 UIDs  (total 5,794)
  [77/185] +42 UIDs  (total 5,836)
  [78/185] +40 UIDs  (total 5,876)
  [79/185] +40 UIDs  (total 5,916)
  [80/185] +77 UIDs  (total 5,993)
