── 00_build summary ────────────────────────────
Built:                    2026-07-24
Host scope:               plant
PHI-base source:          output/00_build/phi-base_current.csv
ICTV VMR source:          output/00_build/ictv_vmr.xlsx

Pathogen species (seeds):      205
Pathogen taxids (total):    14,585
  of which virus taxids:     6,604
Host species (seeds):          180
Host taxids (total):         1,869
Name lookup entries:        19,714

DB:  output/00_build/phibase_db.json
Log: output/00_build/build.log
