Mode: HAL
NCBI_API_KEY set: yes
PHI-base: 178 seed host species

── Step 1: SRA run fetch ────────────────────────────────────
Cached: 559,328 runs  |  523,881 UIDs fetched
  [1/4] +268,931 UIDs  (total 268,931)
  [2/4] +231,323 UIDs  (total 500,254)
  [3/4] +32,021 UIDs  (total 532,275)
  [4/4] +7,327 UIDs  (total 539,602)
  Fetching RunInfo for 622 UIDs in 2 batches (523,881 cached) …
  [2/2 batches]  622 new runs
SRA: 559,950 total runs  (622 new)

── Step 2: STAT taxonomy fetch ──────────────────────────────
STAT cache: 543,300 total entries, 494,882 for this mode already cached
  Fetching STAT for 65,068 runs …
  [200/65,068] fetched  15:01:00
  [400/65,068] fetched  15:01:13
  [600/65,068] fetched  15:01:27
  [800/65,068] fetched  15:01:40
  [1,000/65,068] fetched  15:01:53
  [1,200/65,068] fetched  15:02:08
  [1,400/65,068] fetched  15:02:21
  [1,600/65,068] fetched  15:02:35
  [1,800/65,068] fetched  15:02:48
  [2,000/65,068] fetched  15:03:02
  [2,200/65,068] fetched  15:03:19
  [2,400/65,068] fetched  15:03:35
  [2,600/65,068] fetched  15:03:48
  [2,800/65,068] fetched  15:04:02
  [3,000/65,068] fetched  15:04:15
  [3,200/65,068] fetched  15:04:28
  [3,400/65,068] fetched  15:04:42
  [3,600/65,068] fetched  15:04:55
  [3,800/65,068] fetched  15:05:09
  [4,000/65,068] fetched  15:05:22
  [4,200/65,068] fetched  15:05:35
  [4,400/65,068] fetched  15:05:49
  [4,600/65,068] fetched  15:06:04
  [4,800/65,068] fetched  15:06:18
  [5,000/65,068] fetched  15:06:31
  [5,200/65,068] fetched  15:06:45
  [5,400/65,068] fetched  15:06:59
  [5,600/65,068] fetched  15:07:13
  [5,800/65,068] fetched  15:07:26
  [6,000/65,068] fetched  15:07:40
  [6,200/65,068] fetched  15:07:54
  [6,400/65,068] fetched  15:08:08
  [6,600/65,068] fetched  15:08:21
  [6,800/65,068] fetched  15:08:36
  [7,000/65,068] fetched  15:08:49
  [7,200/65,068] fetched  15:09:04
  [7,400/65,068] fetched  15:09:19
  [7,600/65,068] fetched  15:09:35
  [7,800/65,068] fetched  15:09:48
  [8,000/65,068] fetched  15:10:02
  [8,200/65,068] fetched  15:10:15
  [8,400/65,068] fetched  15:10:31
  [8,600/65,068] fetched  15:10:46
  [8,800/65,068] fetched  15:11:02
  [9,000/65,068] fetched  15:11:20
  [9,200/65,068] fetched  15:11:38
  [9,400/65,068] fetched  15:11:51
  [9,600/65,068] fetched  15:12:05
  [9,800/65,068] fetched  15:12:19
  [10,000/65,068] fetched  15:12:34
  [10,200/65,068] fetched  15:12:49
  [10,400/65,068] fetched  15:13:03
  [10,600/65,068] fetched  15:13:20
  [10,800/65,068] fetched  15:13:38
  [11,000/65,068] fetched  15:13:53
  [11,200/65,068] fetched  15:14:07
  [11,400/65,068] fetched  15:14:20
  [11,600/65,068] fetched  15:14:34
  [11,800/65,068] fetched  15:14:50
  [12,000/65,068] fetched  15:15:05
  [12,200/65,068] fetched  15:15:20
  [12,400/65,068] fetched  15:15:37
  [12,600/65,068] fetched  15:15:53
  [12,800/65,068] fetched  15:16:07
  [13,000/65,068] fetched  15:16:22
  [13,200/65,068] fetched  15:16:36
  [13,400/65,068] fetched  15:16:51
  [13,600/65,068] fetched  15:17:09
  [13,800/65,068] fetched  15:17:28
  [14,000/65,068] fetched  15:17:47
  [14,200/65,068] fetched  15:18:03
  [14,400/65,068] fetched  15:18:22
  [14,600/65,068] fetched  15:18:39
  [14,800/65,068] fetched  15:18:53
  [15,000/65,068] fetched  15:19:08
  [15,200/65,068] fetched  15:19:24
  [15,400/65,068] fetched  15:19:41
  [15,600/65,068] fetched  15:19:58
  [15,800/65,068] fetched  15:20:15
  [16,000/65,068] fetched  15:20:30
  [16,200/65,068] fetched  15:20:46
  [16,400/65,068] fetched  15:21:00
  [16,600/65,068] fetched  15:21:20
  [16,800/65,068] fetched  15:21:40
  [17,000/65,068] fetched  15:21:58
  [17,200/65,068] fetched  15:22:16
  [17,400/65,068] fetched  15:22:32
  [17,600/65,068] fetched  15:22:51
  [17,800/65,068] fetched  15:23:08
  [18,000/65,068] fetched  15:23:23
  [18,200/65,068] fetched  15:23:40
  STAT error ERR13658528: Failed after 5 retries: https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/run_taxonomy?acc=ERR13658528&cluster_name=public
  [18,400/65,068] fetched  15:24:00
  [18,600/65,068] fetched  15:24:17
  [18,800/65,068] fetched  15:24:32
  [19,000/65,068] fetched  15:24:50
  [19,200/65,068] fetched  15:25:07
  [19,400/65,068] fetched  15:25:23
  [19,600/65,068] fetched  15:25:39
  [19,800/65,068] fetched  15:26:01
  [20,000/65,068] fetched  15:26:24
  [20,200/65,068] fetched  15:26:42
  [20,400/65,068] fetched  15:27:00
  [20,600/65,068] fetched  15:27:17
  [20,800/65,068] fetched  15:27:32
  [21,000/65,068] fetched  15:27:48
