Mode: MAL
PHI-base: 2976 seed pathogen species
Cached: 47,171 runs  |  45,312 UIDs fetched
  [1/60] +26,952 UIDs  (total 26,952)
  [2/60] +10,238 UIDs  (total 37,190)
  [3/60] +2,789 UIDs  (total 39,979)
  [4/60] +3,328 UIDs  (total 43,307)
  [5/60] +2,374 UIDs  (total 45,681)
  [6/60] +74 UIDs  (total 45,755)
  [7/60] +2 UIDs  (total 45,757)
  [8/60] +0 UIDs  (total 45,757)
  [9/60] +15 UIDs  (total 45,772)
  [10/60] +10 UIDs  (total 45,782)
  [11/60] +17 UIDs  (total 45,799)
  [12/60] +4 UIDs  (total 45,803)
  [13/60] +1 UIDs  (total 45,804)
  [14/60] +4 UIDs  (total 45,808)
  [15/60] +24 UIDs  (total 45,832)
  [16/60] +222 UIDs  (total 46,054)
  [17/60] +4 UIDs  (total 46,058)
  [18/60] +72 UIDs  (total 46,130)
  [19/60] +10 UIDs  (total 46,140)
  [20/60] +10 UIDs  (total 46,150)
  [21/60] +258 UIDs  (total 46,408)
  [22/60] +0 UIDs  (total 46,408)
  [23/60] +5 UIDs  (total 46,413)
  [24/60] +7 UIDs  (total 46,420)
  [25/60] +0 UIDs  (total 46,420)
  [26/60] +10 UIDs  (total 46,430)
  [27/60] +15 UIDs  (total 46,445)
  [28/60] +0 UIDs  (total 46,445)
  [29/60] +0 UIDs  (total 46,445)
  [30/60] +0 UIDs  (total 46,445)
  [31/60] +6 UIDs  (total 46,451)
  [32/60] +1 UIDs  (total 46,452)
  [33/60] +0 UIDs  (total 46,452)
  [34/60] +9 UIDs  (total 46,461)
  [35/60] +1 UIDs  (total 46,462)
  [36/60] +0 UIDs  (total 46,462)
  [37/60] +4 UIDs  (total 46,466)
  [38/60] +0 UIDs  (total 46,466)
  [39/60] +7 UIDs  (total 46,473)
  [40/60] +3 UIDs  (total 46,476)
  [41/60] +13 UIDs  (total 46,489)
  [42/60] +0 UIDs  (total 46,489)
  [43/60] +0 UIDs  (total 46,489)
  [44/60] +2 UIDs  (total 46,491)
  [45/60] +44 UIDs  (total 46,535)
  [46/60] +0 UIDs  (total 46,535)
  [47/60] +2 UIDs  (total 46,537)
  [48/60] +17 UIDs  (total 46,554)
  [49/60] +67 UIDs  (total 46,621)
  [50/60] +24 UIDs  (total 46,645)
  [51/60] +261 UIDs  (total 46,906)
  [52/60] +25 UIDs  (total 46,931)
  [53/60] +5 UIDs  (total 46,936)
  [54/60] +0 UIDs  (total 46,936)
  [55/60] +3 UIDs  (total 46,939)
  [56/60] +4 UIDs  (total 46,943)
  [57/60] +1 UIDs  (total 46,944)
  [58/60] +0 UIDs  (total 46,944)
  [59/60] +5 UIDs  (total 46,949)
  [60/60] +0 UIDs  (total 46,949)

Total unique UIDs: 46,540
  Fetching RunInfo for 1,228 UIDs in 3 batches (45,312 cached) …
  [3/3 batches]  1,247 new runs

── 01_sra MAL summary ──────────────────────────
Mode:              MAL

Unique UIDs found:   46,540
New runs fetched:     1,247
Total runs cached:   48,418

Runs: output/01_sra/mal_runs.json
Log:  output/01_sra/mal.log

